1.23911510 0.04989358 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04989358 0.01063666 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.38466520 0.04989358 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04989358 0.01063666 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.23880345 0.04989358 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04989358 0.01063666 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
49.20131302,93.68280792,
//X_Predict
51.16084018,109.51341481,
//m_P
1.24848732 0.05088325 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05088325 0.01064891 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.39403742 0.05088325 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05088325 0.01064891 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.24817567 0.05088325 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05088325 0.01064891 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
60.52437973,117.22315216,
//X_Predict
52.10726821,111.53931129,
//m_P
1.25804372 0.05187405 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05187405 0.01066115 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.40359383 0.05187405 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05187405 0.01066115 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.25773208 0.05187405 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05187405 0.01066115 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
49.17898560,108.31196594,
//X_Predict
53.05369624,113.56520776,
//m_P
1.26778452 0.05286599 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05286599 0.01067339 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.41333463 0.05286599 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05286599 0.01067339 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.26747288 0.05286599 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05286599 0.01067339 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
61.75212097,120.14871979,
//X_Predict
54.00012428,115.59110424,
//m_P
1.27770993 0.05385908 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05385908 0.01068564 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.42326003 0.05385908 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05385908 0.01068564 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.27739828 0.05385908 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05385908 0.01068564 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
51.23827744,102.28502655,
//X_Predict
54.94655231,117.61700072,
//m_P
1.28782016 0.05485330 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05485330 0.01069788 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.43337026 0.05485330 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05485330 0.01069788 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.28750851 0.05485330 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05485330 0.01069788 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
63.92479706,122.89116669,
//X_Predict
55.89298034,119.64289719,
//m_P
1.29811542 0.05584866 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05584866 0.01071012 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.44366552 0.05584866 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05584866 0.01071012 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.29780377 0.05584866 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05584866 0.01071012 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
52.77237701,110.68306732,
//X_Predict
56.83940838,121.66879367,
//m_P
1.30859592 0.05684515 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05684515 0.01072237 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.45414602 0.05684515 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05684515 0.01072237 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.30828427 0.05684515 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05684515 0.01072237 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
65.48970795,126.08432770,
//X_Predict
57.78583641,123.69469014,
//m_P
1.31926187 0.05784279 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05784279 0.01073461 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.46481198 0.05784279 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05784279 0.01073461 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.31895022 0.05784279 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05784279 0.01073461 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
55.50631714,115.42318726,
//X_Predict
58.73226445,125.72058662,
//m_P
1.33011349 0.05884157 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05884157 0.01074685 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.47566360 0.05884157 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05884157 0.01074685 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.32980185 0.05884157 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05884157 0.01074685 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
67.28675842,135.71543884,
//X_Predict
59.67869248,127.74648309,
//m_P
1.34115099 0.05984148 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.05984148 0.01075910 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.48670110 0.05984148 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.05984148 0.01075910 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.34083935 0.05984148 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05984148 0.01075910 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
60.81016159,117.73622894,
//X_Predict
60.62512051,129.77237957,
//m_P
1.35237458 0.06084253 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06084253 0.01077134 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.49792469 0.06084253 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06084253 0.01077134 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.35206294 0.06084253 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06084253 0.01077134 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
64.98377228,133.88464355,
//X_Predict
61.57154855,131.79827604,
//m_P
1.36378448 0.06184472 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06184472 0.01078358 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.50933458 0.06184472 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06184472 0.01078358 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.36347283 0.06184472 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06184472 0.01078358 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
63.65608597,114.32018280,
//X_Predict
62.51797658,133.82417252,
//m_P
1.37538088 0.06284805 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06284805 0.01079583 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.52093098 0.06284805 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06284805 0.01079583 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.37506923 0.06284805 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06284805 0.01079583 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
70.26555634,142.93913269,
//X_Predict
63.46440461,135.85006899,
//m_P
1.38716401 0.06385252 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06385252 0.01080807 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.53271411 0.06385252 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06385252 0.01080807 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.38685236 0.06385252 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06385252 0.01080807 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
62.19471359,119.00362396,
//X_Predict
64.41083265,137.87596547,
//m_P
1.39913408 0.06485813 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06485813 0.01082031 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.54468418 0.06485813 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06485813 0.01082031 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.39882243 0.06485813 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06485813 0.01082031 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
76.06861877,151.66349792,
//X_Predict
65.35726068,139.90186194,
//m_P
1.41129129 0.06586487 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06586487 0.01083256 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.55684140 0.06586487 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06586487 0.01083256 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.41097964 0.06586487 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06586487 0.01083256 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
65.11426544,126.71837616,
//X_Predict
66.30368871,141.92775842,
//m_P
1.42363587 0.06687276 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06687276 0.01084480 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.56918597 0.06687276 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06687276 0.01084480 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.42332422 0.06687276 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06687276 0.01084480 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
74.12751007,146.56243896,
//X_Predict
67.25011675,143.95365489,
//m_P
1.43616802 0.06788178 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06788178 0.01085704 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.58171812 0.06788178 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06788178 0.01085704 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.43585637 0.06788178 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06788178 0.01085704 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
69.64190674,129.87429810,
//X_Predict
68.19654478,145.97955137,
//m_P
1.44888795 0.06889194 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06889194 0.01086929 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.59443805 0.06889194 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06889194 0.01086929 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.44857630 0.06889194 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06889194 0.01086929 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
76.10520172,148.89433289,
//X_Predict
69.14297281,148.00544784,
//m_P
1.46179588 0.06990324 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.06990324 0.01088153 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.60734598 0.06990324 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.06990324 0.01088153 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.46148423 0.06990324 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06990324 0.01088153 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
72.84482574,133.18440247,
//X_Predict
70.08940085,150.03134432,
//m_P
1.47489202 0.07091568 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07091568 0.01089378 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.62044212 0.07091568 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07091568 0.01089378 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.47458037 0.07091568 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07091568 0.01089378 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
80.83812714,158.49406433,
//X_Predict
71.03582888,152.05724079,
//m_P
1.48817657 0.07192926 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07192926 0.01090602 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.63372667 0.07192926 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07192926 0.01090602 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.48786492 0.07192926 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07192926 0.01090602 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
67.46170807,145.52456665,
//X_Predict
71.98225691,154.08313727,
//m_P
1.50164976 0.07294398 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07294398 0.01091826 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.64719986 0.07294398 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07294398 0.01091826 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.50133811 0.07294398 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07294398 0.01091826 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
83.97408295,159.55526733,
//X_Predict
72.92868495,156.10903374,
//m_P
1.51531179 0.07395983 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07395983 0.01093051 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.66086189 0.07395983 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07395983 0.01093051 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.51500014 0.07395983 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07395983 0.01093051 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
72.19562531,151.88574219,
//X_Predict
73.87511298,158.13493022,
//m_P
1.52916287 0.07497682 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.07497682 0.01094275 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.67471298 0.07497682 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.07497682 0.01094275 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.52885123 0.07497682 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07497682 0.01094275 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
78.26715851,175.39553833,
//X_Predict
74.82154101,160.16082669,
//m_P
